Chaotic Debug Session
sessionId=monc4ew8-oa4pyv
startedAt=2026-05-01T19:57:49.545Z
url=http://192.168.2.101:3000/index.html?view=battle&multiplayer=true&roomId=1000&role=guest&seatToken=d13649cabd1ed854b9ca97c89b49ebf1
userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0
---
{"type":"session_start","payload":{"url":"http://192.168.2.101:3000/index.html?view=battle&multiplayer=true&roomId=1000&role=guest&seatToken=d13649cabd1ed854b9ca97c89b49ebf1","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0","settings":{"schemaVersion":1,"updatedAt":"2026-05-01T19:53:57.383Z","screen":{"fullscreenAuto":true,"resolution":"high"},"audio":{"enabled":true,"master":100,"sfx":100,"music":5},"language":{"cards":"pt","ui":"pt"},"gameplay":{"animations":true,"hints":false},"controls":{"mouseSensitivity":100,"keybinds":{"confirmAction":"Enter","confirmAttack":"Space","autoStep":"KeyN","switchBuilder":"Digit1","switchBattle":"Digit2","switchSettings":"Digit3","cancel":"Escape"}},"extras":{"theme":"dark","fpsCounter":true,"debugMode":true},"musicPlayer":{"enabled":true,"loopTrack":false,"lastTrackIndex":4,"volume":22}}}}
{"at":"2026-05-01T19:57:49.551Z","type":"debug","message":"Debug mode enabled.","payload":null}
{"at":"2026-05-01T19:59:03.842Z","type":"battle_log","message":"Ataque resolvido: admin -> Dexterous Storm.","payload":null}
{"at":"2026-05-01T19:59:07.942Z","type":"battle_log","message":"SrChuu joga Sunder Ground.","payload":null}
{"at":"2026-05-01T19:59:07.942Z","type":"battle_log","message":"Janela de prioridade (attack_burst): escolha um efeito ou passe.","payload":null}
{"at":"2026-05-01T19:59:09.084Z","type":"battle_log","message":"SrChuu passa prioridade.","payload":null}
{"at":"2026-05-01T19:59:09.084Z","type":"battle_log","message":"SrChuu ativa 1 elemento(s) no ataque.","payload":null}
{"at":"2026-05-01T19:59:09.084Z","type":"battle_log","message":"SrChuu prepara 10 dano com Sunder Ground.","payload":null}
{"at":"2026-05-01T19:59:09.084Z","type":"battle_log","message":"admin recebe 10 dano e 0 cura.","payload":null}
{"at":"2026-05-01T19:59:09.084Z","type":"battle_log","message":"Ataque resolvido: SrChuu -> Sunder Ground.","payload":null}
{"at":"2026-05-01T19:59:13.313Z","type":"battle_log","message":"admin joga Combustion Carnage.","payload":null}
{"at":"2026-05-01T19:59:13.313Z","type":"battle_log","message":"Janela de prioridade (attack_burst): escolha um efeito ou passe.","payload":null}
{"at":"2026-05-01T19:59:14.772Z","type":"battle_log","message":"SrChuu passa prioridade.","payload":null}
{"at":"2026-05-01T19:59:14.772Z","type":"battle_log","message":"admin ativa 0 elemento(s) no ataque.","payload":null}
{"at":"2026-05-01T19:59:14.772Z","type":"battle_log","message":"admin prepara 20 dano com Combustion Carnage.","payload":null}
{"at":"2026-05-01T19:59:14.772Z","type":"battle_log","message":"SrChuu recebe 20 dano e 0 cura.","payload":null}
{"at":"2026-05-01T19:59:14.772Z","type":"battle_log","message":"Ataque resolvido: admin -> Combustion Carnage.","payload":null}
{"at":"2026-05-01T19:59:18.388Z","type":"battle_log","message":"SrChuu joga Thunder Shout.","payload":null}
{"at":"2026-05-01T19:59:18.388Z","type":"battle_log","message":"Janela de prioridade (attack_burst): escolha um efeito ou passe.","payload":null}
{"at":"2026-05-01T19:59:19.470Z","type":"battle_log","message":"SrChuu passa prioridade.","payload":null}
{"at":"2026-05-01T19:59:19.470Z","type":"battle_log","message":"SrChuu ativa 0 elemento(s) no ataque.","payload":null}
{"at":"2026-05-01T19:59:19.470Z","type":"battle_log","message":"SrChuu prepara 0 dano com Thunder Shout.","payload":null}
{"at":"2026-05-01T19:59:19.470Z","type":"battle_log","message":"Ataque resolvido: SrChuu -> Thunder Shout.","payload":null}
{"at":"2026-05-01T19:59:22.790Z","type":"battle_log","message":"admin joga Electro-Web.","payload":null}
{"at":"2026-05-01T19:59:22.790Z","type":"battle_log","message":"Janela de prioridade (attack_burst): escolha um efeito ou passe.","payload":null}
{"at":"2026-05-01T19:59:24.912Z","type":"battle_log","message":"SrChuu passa prioridade.","payload":null}
{"at":"2026-05-01T19:59:24.912Z","type":"battle_log","message":"admin ativa 0 elemento(s) no ataque.","payload":null}
{"at":"2026-05-01T19:59:24.912Z","type":"battle_log","message":"admin prepara 15 dano com Electro-Web.","payload":null}
{"at":"2026-05-01T19:59:24.912Z","type":"battle_log","message":"SrChuu recebe 15 dano e 0 cura.","payload":null}
{"at":"2026-05-01T19:59:24.912Z","type":"battle_log","message":"Ataque resolvido: admin -> Electro-Web.","payload":null}
{"at":"2026-05-01T19:59:27.019Z","type":"battle_log","message":"SrChuu joga Reefquake.","payload":null}
{"at":"2026-05-01T19:59:27.019Z","type":"battle_log","message":"Janela de prioridade (attack_burst): escolha um efeito ou passe.","payload":null}
{"at":"2026-05-01T19:59:28.031Z","type":"battle_log","message":"SrChuu passa prioridade.","payload":null}
{"at":"2026-05-01T19:59:28.031Z","type":"battle_log","message":"SrChuu ativa 0 elemento(s) no ataque.","payload":null}
{"at":"2026-05-01T19:59:28.031Z","type":"battle_log","message":"SrChuu prepara 10 dano com Reefquake.","payload":null}
{"at":"2026-05-01T19:59:28.031Z","type":"battle_log","message":"admin recebe 10 dano e 0 cura.","payload":null}
{"at":"2026-05-01T19:59:28.031Z","type":"battle_log","message":"Ataque resolvido: SrChuu -> Reefquake.","payload":null}
{"at":"2026-05-01T19:59:33.060Z","type":"battle_log","message":"admin joga Delerium.","payload":null}
{"at":"2026-05-01T19:59:33.060Z","type":"battle_log","message":"Janela de prioridade (attack_burst): escolha um efeito ou passe.","payload":null}
{"at":"2026-05-01T19:59:35.059Z","type":"battle_log","message":"SrChuu passa prioridade.","payload":null}
{"at":"2026-05-01T19:59:35.059Z","type":"battle_log","message":"admin ativa 0 elemento(s) no ataque.","payload":null}
{"at":"2026-05-01T19:59:35.059Z","type":"battle_log","message":"admin prepara 5 dano com Delerium.","payload":null}
{"at":"2026-05-01T19:59:35.059Z","type":"battle_log","message":"SrChuu recebe 5 dano e 0 cura.","payload":null}
{"at":"2026-05-01T19:59:35.059Z","type":"battle_log","message":"Ataque resolvido: admin -> Delerium.","payload":null}
{"at":"2026-05-01T19:59:38.615Z","type":"battle_log","message":"SrChuu joga Petrifying Power.","payload":null}
{"at":"2026-05-01T19:59:38.615Z","type":"battle_log","message":"Janela de prioridade (attack_burst): escolha um efeito ou passe.","payload":null}
{"at":"2026-05-01T19:59:39.507Z","type":"battle_log","message":"SrChuu passa prioridade.","payload":null}
{"at":"2026-05-01T19:59:39.507Z","type":"battle_log","message":"SrChuu ativa 0 elemento(s) no ataque.","payload":null}
{"at":"2026-05-01T19:59:39.507Z","type":"battle_log","message":"SrChuu prepara 0 dano com Petrifying Power.","payload":null}
{"at":"2026-05-01T19:59:39.507Z","type":"battle_log","message":"Ataque resolvido: SrChuu -> Petrifying Power.","payload":null}
{"at":"2026-05-01T19:59:43.755Z","type":"battle_log","message":"admin joga Degenervate.","payload":null}
{"at":"2026-05-01T19:59:43.755Z","type":"battle_log","message":"Janela de prioridade (attack_burst): escolha um efeito ou passe.","payload":null}
{"at":"2026-05-01T19:59:48.238Z","type":"battle_log","message":"SrChuu passa prioridade.","payload":null}
{"at":"2026-05-01T19:59:48.238Z","type":"battle_log","message":"admin ativa 0 elemento(s) no ataque.","payload":null}
{"at":"2026-05-01T19:59:48.238Z","type":"battle_log","message":"admin prepara 0 dano com Degenervate.","payload":null}
{"at":"2026-05-01T19:59:48.238Z","type":"battle_log","message":"Ataque resolvido: admin -> Degenervate.","payload":null}
{"at":"2026-05-01T19:59:50.330Z","type":"battle_log","message":"SrChuu joga Swarming Destruction.","payload":null}
{"at":"2026-05-01T19:59:50.330Z","type":"battle_log","message":"Janela de prioridade (attack_burst): escolha um efeito ou passe.","payload":null}
{"at":"2026-05-01T19:59:51.642Z","type":"battle_log","message":"SrChuu passa prioridade.","payload":null}
{"at":"2026-05-01T19:59:51.642Z","type":"battle_log","message":"SrChuu ativa 0 elemento(s) no ataque.","payload":null}
{"at":"2026-05-01T19:59:51.642Z","type":"battle_log","message":"SrChuu prepara 0 dano com Swarming Destruction.","payload":null}
{"at":"2026-05-01T19:59:51.642Z","type":"battle_log","message":"Ataque resolvido: SrChuu -> Swarming Destruction.","payload":null}
{"at":"2026-05-01T19:59:55.401Z","type":"battle_log","message":"admin joga Dry Liquid.","payload":null}
{"at":"2026-05-01T19:59:55.401Z","type":"battle_log","message":"Janela de prioridade (attack_burst): escolha um efeito ou passe.","payload":null}
{"at":"2026-05-01T19:59:57.782Z","type":"battle_log","message":"SrChuu passa prioridade.","payload":null}
{"at":"2026-05-01T19:59:57.782Z","type":"battle_log","message":"admin ativa 0 elemento(s) no ataque.","payload":null}
{"at":"2026-05-01T19:59:57.782Z","type":"battle_log","message":"admin prepara 15 dano com Dry Liquid.","payload":null}
{"at":"2026-05-01T19:59:57.782Z","type":"battle_log","message":"SrChuu recebe 15 dano e 0 cura.","payload":null}
{"at":"2026-05-01T19:59:57.782Z","type":"battle_log","message":"Ataque resolvido: admin -> Dry Liquid.","payload":null}
{"at":"2026-05-01T20:00:00.234Z","type":"battle_log","message":"SrChuu joga Reverberate.","payload":null}
{"at":"2026-05-01T20:00:00.234Z","type":"battle_log","message":"Janela de prioridade (attack_burst): escolha um efeito ou passe.","payload":null}
{"at":"2026-05-01T20:00:01.668Z","type":"battle_log","message":"SrChuu passa prioridade.","payload":null}
{"at":"2026-05-01T20:00:01.668Z","type":"battle_log","message":"SrChuu ativa 0 elemento(s) no ataque.","payload":null}
{"at":"2026-05-01T20:00:01.668Z","type":"battle_log","message":"SrChuu prepara 10 dano com Reverberate.","payload":null}
{"at":"2026-05-01T20:00:01.668Z","type":"battle_log","message":"admin recebe 10 dano e 0 cura.","payload":null}
{"at":"2026-05-01T20:00:01.668Z","type":"battle_log","message":"Ataque resolvido: SrChuu -> Reverberate.","payload":null}
{"at":"2026-05-01T20:00:09.427Z","type":"battle_log","message":"admin joga Acceleration.","payload":null}
{"at":"2026-05-01T20:00:09.427Z","type":"battle_log","message":"Janela de prioridade (attack_burst): escolha um efeito ou passe.","payload":null}
{"at":"2026-05-01T20:00:11.434Z","type":"battle_log","message":"SrChuu passa prioridade.","payload":null}
{"at":"2026-05-01T20:00:11.434Z","type":"battle_log","message":"admin ativa 0 elemento(s) no ataque.","payload":null}
{"at":"2026-05-01T20:00:11.434Z","type":"battle_log","message":"admin prepara 30 dano com Acceleration.","payload":null}
{"at":"2026-05-01T20:00:11.434Z","type":"battle_log","message":"SrChuu recebe 30 dano e 0 cura.","payload":null}
{"at":"2026-05-01T20:00:11.434Z","type":"battle_log","message":"Ursis foi derrotada.","payload":null}
{"at":"2026-05-01T20:00:11.434Z","type":"battle_log","message":"Ataque resolvido: admin -> Acceleration.","payload":null}
{"at":"2026-05-01T20:00:11.434Z","type":"battle_log","message":"Vitoria de admin.","payload":null}
{"type":"session_end","at":"2026-05-01T20:00:24.062Z","reason":"beforeunload"}
